,x,y,target
587,12.223221778869629,4.795536994934082,-1.0
588,-5.200588226318359,24.49257469177246,-1.0
589,12.449577331542969,11.949833869934082,1.0
590,10.064423561096191,-10.088282585144043,1.0
591,9.112262725830078,0.7761356234550476,-1.0
592,-5.875662803649902,18.94371223449707,-1.0
593,15.216052055358887,24.48874282836914,-1.0
594,-8.516512870788574,-28.599918365478516,1.0
595,-8.87582015991211,7.979848861694336,-1.0
596,11.129830360412598,26.24043083190918,1.0
597,-17.688241958618164,-5.5021281242370605,-1.0
598,-17.375505447387695,-14.611272811889648,1.0
599,-6.87886905670166,9.18922233581543,-1.0
600,-11.75671672821045,8.904852867126465,1.0
601,22.236888885498047,1.4230687618255615,-1.0
602,-4.790123462677002,-22.320070266723633,-1.0
603,-16.484905242919922,-3.834038496017456,1.0
604,-26.825471878051758,-21.430137634277344,-1.0
605,-15.59884262084961,-20.87957763671875,1.0
606,19.1065616607666,-14.18118953704834,-1.0
607,21.730087280273438,23.484004974365234,1.0
608,18.001972198486328,-7.677197456359863,1.0
609,17.436250686645508,13.968141555786133,1.0
610,-2.800571918487549,10.84296989440918,-1.0
611,25.23924446105957,-5.748697280883789,-1.0
612,-22.640108108520508,-9.49222183227539,-1.0
613,14.522408485412598,26.62104034423828,-1.0
614,-10.718146324157715,11.253061294555664,1.0
615,-19.36931610107422,-1.832645058631897,1.0
616,-21.456270217895508,-23.342700958251953,-1.0
617,-3.198390245437622,-11.35196590423584,-1.0
618,19.709583282470703,19.66276741027832,1.0
619,-1.3737679719924927,29.37205696105957,1.0
620,13.892017364501953,33.19106674194336,1.0
621,-22.32698631286621,-14.944038391113281,1.0
622,8.862079620361328,-15.319643020629883,1.0
623,8.621359825134277,4.2971367835998535,1.0
624,-12.091876029968262,-16.196319580078125,1.0
625,23.216121673583984,26.35868263244629,1.0
626,7.260006427764893,-18.904800415039062,-1.0
627,-7.162880897521973,-0.47331827878952026,-1.0
628,5.7647881507873535,22.016252517700195,-1.0
629,-28.980199813842773,-18.47325897216797,1.0
630,-20.32208824157715,-18.500709533691406,1.0
631,0.14252489805221558,-24.888681411743164,1.0
632,-20.248973846435547,-18.898963928222656,1.0
633,-13.614480018615723,21.432994842529297,-1.0
634,-5.632863998413086,-13.126580238342285,1.0
635,-8.469627380371094,8.136727333068848,1.0
636,17.40329360961914,12.295385360717773,1.0
637,-5.892749309539795,19.993852615356445,-1.0
638,24.666542053222656,18.562707901000977,1.0
639,-7.528424263000488,-20.637788772583008,-1.0
640,-1.2833009958267212,19.188844680786133,-1.0
641,-2.6841180324554443,-21.67293930053711,-1.0
642,-13.342934608459473,10.293168067932129,1.0
643,-11.088603019714355,2.370220422744751,-1.0
644,-5.08428955078125,14.84520149230957,-1.0
645,21.5407772064209,1.5481631755828857,-1.0
646,-8.603453636169434,-3.6104178428649902,-1.0
647,5.367636203765869,-20.0428466796875,1.0
648,-5.851665496826172,0.4484265148639679,1.0
649,17.82638931274414,-13.277706146240234,-1.0
650,-9.479355812072754,-20.3841495513916,-1.0
651,26.297286987304688,-7.381025791168213,-1.0
652,-24.696483612060547,-8.540093421936035,1.0
653,-5.930169582366943,25.861520767211914,-1.0
654,22.536157608032227,20.188758850097656,1.0
655,-27.3936710357666,2.313351631164551,1.0
656,-27.394655227661133,1.978922724723816,1.0
657,-8.277765274047852,2.5416836738586426,-1.0
658,14.932422637939453,6.473635673522949,-1.0
659,-11.49303913116455,-19.89872932434082,-1.0
660,-4.747696399688721,-15.14950180053711,1.0
661,-0.07331713289022446,-22.222047805786133,-1.0
662,-8.681022644042969,-1.1357040405273438,-1.0
663,22.005189895629883,13.144670486450195,-1.0
664,2.433199167251587,-19.441373825073242,-1.0
665,-3.184426784515381,21.285123825073242,-1.0
666,5.415583610534668,26.084781646728516,-1.0
667,5.452458381652832,5.8815484046936035,1.0
668,14.029544830322266,17.988506317138672,1.0
669,1.258338212966919,-21.629554748535156,1.0
670,-19.79060173034668,-11.134723663330078,-1.0
671,20.559659957885742,-11.162408828735352,-1.0
672,12.744327545166016,14.884416580200195,-1.0
673,11.94572639465332,-6.179836273193359,-1.0
674,15.751014709472656,-4.838750839233398,-1.0
675,-16.16275978088379,-29.898832321166992,1.0
676,8.23356819152832,-22.86543083190918,1.0
677,-2.0507495403289795,23.448240280151367,-1.0
678,18.858036041259766,8.744771003723145,1.0
679,1.3031337261199951,-19.719261169433594,-1.0
680,-2.3078436851501465,-13.972291946411133,-1.0
681,3.8751182556152344,-25.222455978393555,1.0
682,4.2685041427612305,14.366403579711914,1.0
683,25.434993743896484,-2.0839617252349854,1.0
684,-17.452863693237305,9.571694374084473,-1.0
685,11.415533065795898,23.657371520996094,1.0
686,16.268396377563477,12.97992992401123,1.0
687,-8.128829002380371,17.817522048950195,-1.0
688,-1.1161688566207886,-18.24265480041504,1.0
689,23.5185489654541,13.38483715057373,1.0
690,-19.345075607299805,6.228312015533447,1.0
691,-1.7041913270950317,-27.966110229492188,1.0
692,17.477144241333008,-12.747658729553223,-1.0
693,19.316654205322266,-10.21388053894043,1.0
694,-5.917944431304932,-23.539783477783203,-1.0
695,5.264904975891113,-6.164498329162598,-1.0
696,13.072076797485352,-13.406702995300293,1.0
697,1.7444442510604858,-23.818647384643555,1.0
698,12.386371612548828,14.376370429992676,-1.0
699,2.5207080841064453,-25.720722198486328,1.0
700,-19.22787094116211,-9.088906288146973,-1.0
701,16.833965301513672,4.327943801879883,-1.0
702,15.140727043151855,12.173372268676758,1.0
703,22.85406494140625,17.31675148010254,1.0
704,2.6338887214660645,-1.0717103481292725,1.0
705,17.265766143798828,-2.8361613750457764,-1.0
706,0.7904379367828369,29.6741886138916,-1.0
707,24.844327926635742,12.953794479370117,1.0
708,21.728357315063477,-1.6976927518844604,1.0
709,7.033303260803223,-13.425704002380371,1.0
710,-4.070432186126709,17.874114990234375,-1.0
711,-25.39108657836914,-18.51980972290039,1.0
712,8.015759468078613,19.608816146850586,1.0
713,-14.23617172241211,15.068121910095215,1.0
714,-20.9615478515625,-7.789198875427246,1.0
715,-10.814294815063477,-15.32757568359375,1.0
716,4.587463855743408,18.55738067626953,1.0
717,-9.23457145690918,-22.718265533447266,-1.0
718,19.66204261779785,25.95891571044922,1.0
719,7.112905025482178,-13.023364067077637,1.0
720,12.036168098449707,-0.2386874258518219,1.0
721,-28.3189640045166,-20.713348388671875,1.0
722,-21.670955657958984,-14.278361320495605,-1.0
723,-6.348639011383057,-17.739044189453125,-1.0
724,-23.44320297241211,-23.68674659729004,1.0
725,17.22248077392578,-12.296441078186035,-1.0
726,-1.889009714126587,-18.651100158691406,-1.0
727,25.781085968017578,18.996789932250977,1.0
728,24.925668716430664,-4.201449394226074,-1.0
729,11.5263090133667,-1.0521609783172607,1.0
730,1.8091684579849243,-23.869356155395508,1.0
731,-19.95823097229004,-6.982845306396484,-1.0
732,-20.132694244384766,-17.179536819458008,-1.0
733,-8.472451210021973,0.9781846404075623,-1.0
734,18.25468635559082,-9.064482688903809,-1.0
735,26.899778366088867,16.2231388092041,1.0
736,15.713796615600586,33.527198791503906,1.0
737,-18.071928024291992,-17.023229598999023,1.0
738,28.265588760375977,-2.2166621685028076,-1.0
739,-1.9059360027313232,-15.359633445739746,-1.0
740,-28.10479164123535,-19.65921974182129,1.0
741,-0.6428177356719971,-27.22768211364746,1.0
742,8.736815452575684,1.4682047367095947,-1.0
743,-2.622969388961792,1.6520107984542847,1.0
744,19.069738388061523,23.264596939086914,1.0
745,14.667076110839844,30.374805450439453,1.0
746,-23.79463768005371,3.176302671432495,1.0
747,10.425827026367188,-14.670857429504395,1.0
748,24.81675148010254,11.511202812194824,1.0
749,-3.2519102096557617,-6.5178937911987305,-1.0
750,4.541491985321045,-11.059920310974121,1.0
751,-3.0947623252868652,15.397891998291016,-1.0
752,-2.913778781890869,0.12705466151237488,1.0
753,17.617568969726562,-11.22686767578125,1.0
754,-14.482940673828125,1.2316020727157593,-1.0
755,-25.93793296813965,5.163628578186035,1.0
756,24.184005737304688,16.958908081054688,-1.0
757,13.890222549438477,8.675446510314941,1.0
758,2.34055233001709,27.49538230895996,-1.0
759,-0.8279609084129333,13.324655532836914,-1.0
760,-6.204795837402344,-1.2226133346557617,-1.0
761,-22.375293731689453,-22.04913330078125,-1.0
762,-14.181978225708008,-14.075305938720703,-1.0
763,-8.79699420928955,-17.092987060546875,-1.0
764,-5.388524532318115,-16.601430892944336,1.0
765,-10.931960105895996,11.344738960266113,1.0
766,-0.46932071447372437,24.952747344970703,-1.0
767,17.809249877929688,10.269678115844727,1.0
768,-10.563694953918457,9.860444068908691,1.0
769,1.8874342441558838,27.978242874145508,-1.0
770,-0.3244244158267975,-6.841879367828369,-1.0
771,0.17118977010250092,26.205108642578125,-1.0
772,3.3536436557769775,-20.505107879638672,-1.0
773,-11.109654426574707,4.335425853729248,-1.0
774,-25.154645919799805,-3.1698861122131348,1.0
775,20.990169525146484,-0.25555890798568726,1.0
776,-1.2091537714004517,-23.436655044555664,1.0
777,-10.517854690551758,-16.71556282043457,-1.0
778,23.109634399414062,0.7623580098152161,1.0
779,9.638080596923828,27.462797164916992,-1.0
780,13.153952598571777,1.5074522495269775,-1.0
781,12.204453468322754,8.490968704223633,1.0
782,23.496349334716797,-12.378751754760742,-1.0
783,17.845632553100586,-16.327362060546875,1.0
784,-17.240127563476562,-20.882930755615234,1.0
785,0.23805570602416992,-2.4846348762512207,1.0
786,-13.854063987731934,-15.662818908691406,1.0
787,8.522915840148926,4.152679920196533,1.0
788,-23.289838790893555,-5.740148544311523,1.0
789,17.545726776123047,17.282007217407227,1.0
790,20.409523010253906,-14.870599746704102,-1.0
791,0.37556779384613037,20.385337829589844,-1.0
792,-13.919142723083496,-15.718600273132324,-1.0
793,11.236573219299316,-20.98259925842285,-1.0
794,-23.456924438476562,6.0402140617370605,1.0
795,27.58201789855957,-4.905468463897705,-1.0
796,14.194659233093262,12.329425811767578,1.0
797,-24.8084774017334,-12.374324798583984,1.0
798,-15.474075317382812,10.645536422729492,-1.0
799,-8.507129669189453,-0.7622488737106323,-1.0
800,-1.8101449012756348,-24.895538330078125,1.0
801,3.234992265701294,-17.123640060424805,-1.0
802,13.632831573486328,3.3930230140686035,-1.0
803,27.449636459350586,24.183950424194336,1.0
804,-15.873208045959473,-13.698694229125977,1.0
805,2.5418012142181396,14.435115814208984,-1.0
806,6.627283096313477,0.3705025017261505,1.0
807,-0.616977334022522,-24.467287063598633,1.0
808,-30.813966751098633,0.3168449401855469,1.0
809,-0.7068977952003479,-21.534950256347656,-1.0
810,14.215581893920898,-6.567370414733887,-1.0
811,13.646537780761719,20.11470603942871,-1.0
812,2.0886194705963135,4.599138259887695,1.0
813,15.528770446777344,19.32184410095215,-1.0
814,-27.116018295288086,-20.39970588684082,1.0
815,7.442622661590576,24.82145881652832,-1.0
816,21.704092025756836,19.69941520690918,1.0
817,-1.4562650918960571,3.686927318572998,1.0
818,-0.8230876326560974,21.211355209350586,1.0
819,12.039144515991211,-0.7863196730613708,-1.0
820,-14.900007247924805,-21.220399856567383,-1.0
821,17.071077346801758,-8.550101280212402,1.0
822,19.77810287475586,-8.962587356567383,1.0
823,18.566680908203125,31.530406951904297,1.0
824,12.760112762451172,27.203155517578125,-1.0
825,-17.46944808959961,11.506674766540527,-1.0
826,-13.20998477935791,-19.388153076171875,-1.0
827,-22.57396125793457,-17.75790023803711,-1.0
828,5.691218376159668,26.40952491760254,1.0
829,10.695796012878418,2.076260566711426,-1.0
830,-18.837129592895508,-16.095903396606445,1.0
831,1.0086199045181274,25.32569694519043,-1.0
832,10.112614631652832,-1.908305048942566,1.0
833,-2.821960210800171,24.949907302856445,-1.0
834,-27.91600227355957,-6.229493141174316,1.0
835,-22.272960662841797,-8.129096984863281,1.0
836,11.266741752624512,21.240358352661133,-1.0
837,19.466630935668945,7.0521674156188965,-1.0
838,-25.38991355895996,-18.790386199951172,1.0
839,-29.00053596496582,-19.63458251953125,1.0
840,27.463912963867188,-8.570000648498535,-1.0
841,8.052109718322754,1.7963649034500122,-1.0
842,-1.1459944248199463,18.957733154296875,-1.0
843,-21.463666915893555,-19.75084686279297,-1.0
844,-13.950399398803711,-24.07474136352539,1.0
845,21.469675064086914,-11.499044418334961,-1.0
846,-2.2893898487091064,18.22039222717285,-1.0
847,-25.95041847229004,3.497640609741211,1.0
848,12.000494956970215,-11.725866317749023,-1.0
849,-22.088518142700195,-3.3686461448669434,1.0
850,15.872224807739258,7.500827789306641,1.0
851,21.859241485595703,-1.6664658784866333,1.0
852,-19.05010986328125,-18.888025283813477,-1.0
853,-2.4523425102233887,-24.95951271057129,1.0
854,26.356708526611328,-9.284446716308594,-1.0
855,-14.740012168884277,-11.459587097167969,1.0
856,22.101665496826172,5.155158042907715,1.0
857,24.557958602905273,13.413186073303223,1.0
858,11.90065860748291,10.367120742797852,1.0
859,17.24160385131836,8.62275218963623,1.0
860,-22.480043411254883,-3.4633285999298096,1.0
861,23.785686492919922,2.4345085620880127,-1.0
862,-22.72058868408203,-20.338022232055664,1.0
863,-3.056079149246216,-18.135618209838867,-1.0
864,20.047895431518555,24.919279098510742,1.0
865,-19.57118797302246,2.8490803241729736,-1.0
866,2.1522858142852783,17.818403244018555,-1.0
867,5.44534969329834,-3.9440300464630127,-1.0
868,-13.610166549682617,-10.5422945022583,1.0
869,-14.427835464477539,-19.92135238647461,1.0
870,-3.1457502841949463,25.472436904907227,-1.0
871,3.4482791423797607,21.892955780029297,-1.0
872,-29.135469436645508,0.3260650038719177,1.0
873,-4.021369934082031,20.804201126098633,-1.0
874,9.289523124694824,1.7455250024795532,-1.0
875,15.356136322021484,-18.042606353759766,1.0
876,14.038740158081055,15.774815559387207,-1.0
877,-25.68738555908203,0.42450469732284546,1.0
878,12.580121040344238,25.162639617919922,-1.0
879,17.058364868164062,20.576913833618164,-1.0
880,-25.670278549194336,-20.360185623168945,1.0
881,3.2857789993286133,21.78327751159668,-1.0
882,20.129703521728516,-5.038688659667969,1.0
883,12.318538665771484,-17.442502975463867,1.0
884,11.24782657623291,3.049978733062744,-1.0
885,-8.337188720703125,-2.76576828956604,-1.0
886,13.317341804504395,-11.215777397155762,-1.0
887,-19.542699813842773,-15.057696342468262,-1.0
888,16.364112854003906,10.021409034729004,1.0
889,-8.577300071716309,-21.226938247680664,-1.0
890,17.92971420288086,10.343795776367188,-1.0
891,12.10744857788086,25.25728416442871,-1.0
892,-25.338777542114258,-5.856171607971191,1.0
893,-20.476037979125977,-3.7748918533325195,-1.0
894,9.179770469665527,0.6249666810035706,-1.0
895,19.51936149597168,30.525028228759766,1.0
896,3.982945203781128,27.798538208007812,-1.0
897,-22.848344802856445,0.4999803602695465,1.0
898,2.1692819595336914,-17.493440628051758,-1.0
899,-24.816804885864258,-16.103559494018555,1.0
900,-11.183244705200195,-2.983677387237549,1.0
901,-2.8941562175750732,-26.207746505737305,1.0
902,13.841236114501953,6.604162693023682,-1.0
903,20.366235733032227,0.31346526741981506,1.0
904,16.07272720336914,-16.17557144165039,1.0
905,0.8188818693161011,-27.392297744750977,1.0
906,30.02803611755371,16.849884033203125,1.0
907,23.73996353149414,5.91428279876709,-1.0
908,24.700403213500977,7.800765037536621,-1.0
909,16.826416015625,-13.602479934692383,1.0
910,20.493675231933594,5.719302654266357,1.0
911,-3.633889675140381,2.8569459915161133,1.0
912,-5.683821201324463,12.275506973266602,1.0
913,-14.140861511230469,2.9439749717712402,-1.0
914,0.7955271601676941,-0.7105993032455444,1.0
915,0.8077253699302673,10.214814186096191,-1.0
916,8.82866382598877,-18.26115608215332,1.0
917,-6.94833517074585,-21.387773513793945,-1.0
918,6.968910217285156,-19.15096664428711,1.0
919,-25.7082462310791,4.004792213439941,1.0
920,8.923748016357422,-12.519949913024902,-1.0
921,-5.660804748535156,16.164113998413086,1.0
922,-2.37068510055542,8.240208625793457,1.0
923,-1.4998317956924438,-25.98160171508789,1.0
924,-23.44590187072754,-13.33338451385498,1.0
925,-17.802547454833984,-8.612366676330566,-1.0
926,-11.83890151977539,6.460007190704346,1.0
927,-13.706235885620117,-16.512195587158203,1.0
928,2.5502519607543945,-24.311203002929688,1.0
929,-16.874637603759766,-22.750926971435547,1.0
930,-23.020427703857422,7.646742820739746,1.0
931,-1.5877207517623901,-27.217838287353516,1.0
932,-1.6645610332489014,19.742244720458984,-1.0
933,4.958073139190674,20.2335205078125,-1.0
934,-7.302827835083008,-20.519546508789062,-1.0
935,-8.336727142333984,1.351740837097168,-1.0
936,-17.435871124267578,-24.397686004638672,-1.0
937,21.519062042236328,-12.54505443572998,-1.0
938,18.81641387939453,13.939859390258789,1.0
939,21.105878829956055,28.353670120239258,1.0
940,-11.726280212402344,0.4795076251029968,-1.0
941,16.04766273498535,-0.5000663995742798,-1.0
942,-17.224035263061523,2.9727089405059814,1.0
943,9.026763916015625,-18.39128875732422,1.0
944,-22.835107803344727,-4.476053714752197,1.0
945,-8.176704406738281,11.882307052612305,1.0
946,-16.32657814025879,-11.678428649902344,-1.0
947,0.2216133326292038,-27.077882766723633,1.0
948,5.539467811584473,4.7657647132873535,-1.0
949,-14.016603469848633,-26.93073844909668,-1.0
950,-7.832427978515625,6.1345062255859375,-1.0
951,-18.965147018432617,-12.951886177062988,-1.0
952,22.982242584228516,26.469003677368164,1.0
953,4.797359943389893,-7.34555196762085,-1.0
954,-17.286365509033203,-17.458515167236328,1.0
955,-2.830796480178833,-11.344883918762207,-1.0
956,25.22553062438965,-11.675785064697266,-1.0
957,-23.331493377685547,4.456057548522949,1.0
958,20.192855834960938,22.743450164794922,1.0
959,-11.272756576538086,-17.744630813598633,1.0
960,16.62434196472168,20.281192779541016,-1.0
961,-14.575019836425781,-16.90070915222168,1.0
962,14.665935516357422,-12.725625038146973,1.0
963,15.606024742126465,-14.406880378723145,1.0
964,-2.65564227104187,22.57905387878418,-1.0
965,-23.405445098876953,-24.719253540039062,-1.0
966,17.436433792114258,26.429859161376953,-1.0
967,-3.360482692718506,-13.820781707763672,-1.0
968,-7.405282497406006,-28.937421798706055,1.0
969,15.086124420166016,-9.16954231262207,1.0
970,-3.949092149734497,7.969839572906494,-1.0
971,0.6834722757339478,-26.156558990478516,1.0
972,-0.1172279641032219,21.61406135559082,-1.0
973,-13.100160598754883,8.684755325317383,-1.0
974,-20.07400131225586,-8.76050853729248,-1.0
975,-3.488433361053467,-14.345335006713867,1.0
976,-16.65833854675293,-19.000244140625,-1.0
977,-16.403432846069336,-26.20657730102539,-1.0
978,16.62275505065918,31.39194107055664,1.0
979,12.697478294372559,12.644793510437012,1.0
980,-1.0612716674804688,-23.018970489501953,1.0
981,-29.50829315185547,-1.069651484489441,1.0
982,7.551657676696777,22.366119384765625,-1.0
983,-25.771038055419922,-4.533808708190918,1.0
984,17.936676025390625,-5.342450141906738,-1.0
985,-6.9369425773620605,-11.415451049804688,-1.0
986,-17.798505783081055,-15.619688034057617,1.0
987,-5.181768417358398,7.928807258605957,1.0
988,-7.227015018463135,-8.8624906539917,1.0
989,-2.274003267288208,24.88932228088379,1.0
990,-26.321794509887695,4.233849048614502,1.0
991,0.9807077050209045,-27.672752380371094,1.0
992,-11.833345413208008,2.0004072189331055,-1.0
993,-25.62055778503418,5.605287075042725,1.0
994,-7.626997947692871,-26.133996963500977,-1.0
995,-0.8928069472312927,-25.1971492767334,1.0
996,-16.802568435668945,-0.9638745784759521,1.0
997,16.41086769104004,3.6465461254119873,1.0
998,-13.091035842895508,-18.31329917907715,-1.0
999,-3.860365629196167,9.846195220947266,-1.0
1000,-30.45304298400879,-10.253713607788086,-1.0
1001,2.830106496810913,-19.755308151245117,-1.0
1002,-16.251134872436523,4.256561279296875,-1.0
1003,-3.688041925430298,5.551275730133057,-1.0
1004,20.324804306030273,22.795799255371094,1.0
1005,-2.4978106021881104,-7.4479851722717285,-1.0
1006,-3.9621851444244385,-2.159142017364502,-1.0
1007,-20.21895980834961,-5.057765960693359,-1.0
1008,15.83223819732666,13.729940414428711,1.0
1009,-16.6575984954834,10.33448600769043,-1.0
1010,18.16990089416504,14.162546157836914,1.0
1011,-4.393275260925293,23.62891960144043,-1.0
1012,0.21206426620483398,-23.875898361206055,1.0
1013,24.524364471435547,23.065914154052734,1.0
1014,-0.15755586326122284,-19.850589752197266,-1.0
1015,16.40513038635254,28.820987701416016,1.0
1016,-15.73221492767334,-10.356585502624512,1.0
1017,23.445728302001953,-3.252728223800659,1.0
1018,-3.8760411739349365,9.269346237182617,1.0
1019,-12.342131614685059,10.211161613464355,-1.0
1020,-11.073386192321777,-23.512975692749023,-1.0
1021,14.550128936767578,2.165175199508667,-1.0
1022,-10.519585609436035,-16.919662475585938,1.0
1023,-18.623777389526367,1.432360291481018,-1.0
1024,3.6449365615844727,-18.906993865966797,-1.0
1025,-24.815364837646484,-7.639297008514404,1.0
1026,21.637590408325195,-13.14301872253418,-1.0
1027,15.057985305786133,-15.37607192993164,1.0
1028,8.399474143981934,7.61855936050415,1.0
1029,-22.300535202026367,-0.7401182651519775,1.0
1030,1.4050287008285522,17.2684383392334,-1.0
1031,22.957414627075195,19.22826385498047,1.0
1032,-15.33046817779541,-26.921119689941406,1.0
1033,-0.6726078391075134,0.3196581304073334,-1.0
1034,22.152164459228516,-5.5187554359436035,-1.0
1035,11.979065895080566,-9.66112995147705,-1.0
1036,14.120272636413574,-1.1127396821975708,-1.0
1037,-10.849205017089844,-5.938597679138184,-1.0
1038,-15.869328498840332,7.8118085861206055,-1.0
1039,-4.911125659942627,2.620417833328247,1.0
1040,-21.168210983276367,4.203418731689453,1.0
1041,-28.196914672851562,-16.927555084228516,-1.0
1042,18.82451629638672,-3.9696242809295654,-1.0
1043,-3.0982699394226074,11.602438926696777,-1.0
1044,17.55673599243164,8.373394012451172,1.0
1045,-6.808635711669922,22.4603328704834,1.0
1046,15.74109935760498,27.60314178466797,-1.0
1047,8.951179504394531,12.500225067138672,1.0
1048,-16.802671432495117,-3.7586562633514404,1.0
1049,-9.710905075073242,14.88926887512207,1.0
1050,-18.918678283691406,12.413259506225586,-1.0
1051,20.944778442382812,24.18398666381836,1.0
1052,-25.83559799194336,-14.044170379638672,1.0
1053,26.395130157470703,-2.023732900619507,1.0
1054,-20.677762985229492,-22.319406509399414,-1.0
1055,19.094621658325195,20.341936111450195,1.0
1056,-1.4164433479309082,-13.609740257263184,-1.0
1057,1.2986990213394165,-15.886706352233887,-1.0
1058,5.307373523712158,-15.657078742980957,1.0
1059,-6.653848171234131,2.9020442962646484,-1.0
1060,-21.9273624420166,-5.510611057281494,-1.0
1061,4.710308074951172,-23.264039993286133,1.0
1062,-1.9455715417861938,-29.40738296508789,1.0
1063,10.807814598083496,12.593245506286621,1.0
1064,-1.6556483507156372,-4.966145038604736,-1.0
1065,19.164321899414062,28.583555221557617,1.0
1066,-6.490869045257568,7.849494457244873,-1.0
1067,24.058609008789062,2.9485726356506348,-1.0
1068,-17.917007446289062,18.450115203857422,-1.0
1069,13.761463165283203,12.551214218139648,1.0
1070,13.536931991577148,5.174938678741455,-1.0
1071,23.213172912597656,-6.480964660644531,-1.0
1072,-26.679258346557617,-3.7482047080993652,1.0
1073,-19.18427085876465,8.571438789367676,-1.0
1074,-15.94528865814209,-2.5327112674713135,1.0
1075,22.9874324798584,21.431793212890625,1.0
1076,-13.17897891998291,5.868103504180908,1.0
1077,-7.765498161315918,-16.798633575439453,-1.0
1078,14.02347469329834,9.45637035369873,1.0
1079,17.125619888305664,-5.343808650970459,1.0
1080,12.135343551635742,13.875838279724121,1.0
1081,-7.259830474853516,21.656034469604492,1.0
1082,-19.512847900390625,6.011487007141113,1.0
1083,-0.25482964515686035,-26.503206253051758,1.0
1084,-16.056978225708008,-7.231448650360107,-1.0
1085,-7.797300815582275,5.694619178771973,-1.0
1086,-20.924257278442383,-0.4918898046016693,1.0
1087,-12.74696159362793,-20.95112419128418,-1.0
1088,-10.1358642578125,-1.002142310142517,-1.0
1089,11.979331016540527,-15.698371887207031,-1.0
1090,11.49906063079834,-8.902817726135254,-1.0
1091,-3.842094659805298,24.927295684814453,1.0
1092,-15.918656349182129,-18.313331604003906,-1.0
1093,19.450401306152344,14.492650985717773,1.0
1094,5.73584508895874,28.049182891845703,-1.0
1095,-7.26072359085083,13.584640502929688,1.0
1096,-5.331911563873291,-2.6887409687042236,-1.0
1097,8.505218505859375,-3.089822769165039,1.0
1098,-18.75728988647461,-26.340587615966797,1.0
1099,0.3964305818080902,25.290725708007812,1.0
1100,11.555421829223633,3.845182180404663,-1.0
1101,-23.4516658782959,4.665722846984863,1.0
1102,0.47161784768104553,18.678592681884766,-1.0
1103,-15.51001262664795,5.836414813995361,1.0
1104,-0.7010506987571716,15.889606475830078,1.0
1105,5.337970733642578,6.1144537925720215,-1.0
1106,-16.380104064941406,-16.79013442993164,-1.0
1107,27.07720947265625,-9.429468154907227,-1.0
1108,25.810279846191406,-4.016650199890137,-1.0
1109,-18.041744232177734,-2.6412322521209717,-1.0
1110,22.567731857299805,-4.845067501068115,1.0
1111,20.130216598510742,-17.199005126953125,1.0
1112,23.529218673706055,-11.595305442810059,-1.0
1113,19.412960052490234,-11.817523002624512,-1.0
1114,6.791409492492676,0.7678726315498352,-1.0
1115,14.240604400634766,8.655298233032227,1.0
1116,11.347817420959473,-20.182588577270508,-1.0
1117,-3.435713052749634,-19.06053924560547,-1.0
1118,-26.65154457092285,-0.7210935354232788,-1.0
1119,-22.96393585205078,-7.913486003875732,1.0
1120,-6.9537129402160645,3.727418899536133,-1.0
1121,2.0837652683258057,6.595537185668945,1.0
1122,10.88607120513916,-8.463113784790039,1.0
1123,-25.272130966186523,-22.782390594482422,-1.0
1124,-18.203880310058594,-3.943643569946289,1.0
1125,-19.42513656616211,-22.119731903076172,-1.0
1126,7.925072193145752,23.51654624938965,-1.0
1127,6.5024590492248535,29.540958404541016,-1.0
1128,-3.5022847652435303,-13.356752395629883,-1.0
1129,20.32278823852539,18.88690185546875,1.0
1130,16.924015045166016,-10.449560165405273,1.0
1131,-4.088144302368164,3.6874473094940186,1.0
1132,-26.740379333496094,0.594066321849823,-1.0
1133,-14.119255065917969,7.106105804443359,-1.0
1134,-24.539066314697266,4.675108909606934,1.0
1135,-0.5071240067481995,-15.20323371887207,-1.0
1136,8.724443435668945,0.03998648747801781,1.0
1137,-28.69831657409668,4.980059623718262,1.0
1138,-18.446008682250977,-10.242069244384766,-1.0
1139,13.679780006408691,13.175490379333496,1.0
1140,4.703675746917725,9.123345375061035,-1.0
1141,-12.070024490356445,4.76043176651001,-1.0
1142,-20.34458351135254,1.5508739948272705,1.0
1143,-10.441136360168457,-25.241981506347656,-1.0
1144,13.613314628601074,16.859352111816406,1.0
1145,13.0405855178833,4.743206024169922,-1.0
1146,-15.916397094726562,-24.64525604248047,1.0
1147,15.833975791931152,16.00033950805664,1.0
1148,19.26460838317871,-16.126405715942383,-1.0
1149,16.159574508666992,-9.559869766235352,1.0
1150,17.428953170776367,20.826791763305664,-1.0
1151,23.396547317504883,-3.2241387367248535,1.0
1152,1.5678657293319702,18.961076736450195,-1.0
1153,-1.172256350517273,5.428500652313232,-1.0
1154,-24.9150333404541,-15.28614330291748,1.0
1155,21.772117614746094,22.398296356201172,1.0
1156,-13.274053573608398,-25.130550384521484,1.0
1157,-2.410527467727661,-6.933185577392578,-1.0
1158,12.631311416625977,-14.33530330657959,-1.0
1159,-18.874530792236328,12.869989395141602,-1.0
1160,-22.098886489868164,-5.44458532333374,1.0
1161,-23.484947204589844,-7.722452640533447,1.0
1162,14.114903450012207,7.503648281097412,-1.0
1163,-7.8726606369018555,4.340925216674805,-1.0
1164,20.91579246520996,26.948101043701172,1.0
1165,21.36498260498047,26.11410140991211,1.0
1166,24.23057746887207,26.573890686035156,-1.0
